texts,labels
???? ??? ????? ????? ??????? ??? ?? ???? ??? ??? ??? ????? ???? ??? ????? ??? ?????? ???? ???? ???? ???? ????? ? ??? ???? ??? ??????,Negative
?? ?? ????? ????? ??? ?????,Positive
???? ???? ??? ??????  ?? ???? ?? ??? ???? ????? ??? ????? ??? ?? ????,Negative
???? ?????? ???? ????????? ???? ???? ???? ???? ???? ???? ????? ??????? ???????????? ???? ???? ???? ???? ????? ??? ?? ????? ????????? ???? ??? ????? ????? ????? ???? ?? ???? ???? ?? ??? ????,Positive
???????  ?????   ??   ???  ????   ??  ???? ????  ???? ??  ????? ????????  ??? ???   ?? ??? ???   ??? ? ??  ????  ?????   ? ????? ????  ????   ?????  ???  ????  ?????  ??????  ???? ???  ???? ?????  ????  ????  ??????  ???   ??? ???????  ????? ????  ????? ??    ?? ????  ??  ??????? ????  ???   ????  ?????  ??????,Positive
?????? ???? ????? ?? ?????? ?? ?? ???? ???? ?????? ???? ??? ??????? ???? ??????,Positive
??? ??? ??? ??  ???? ???? ??? ?????? ??? ?????? ?? ?????? ???? ??? ?? ????? ??? ????? ????? ??? ?????? ????? ???,Positive
???? ????  ???? ?? ?????????   ?????  ??? ??  ????? ??? ???? ???  ?????   ???? ?? ?????   ??? ??? ??? ???? ???? ?? ?????? ??? ????  ??? ?????? ??????,Neutral
?? ???? ?????? ???? ?? ???? ???? ????? ???? ????? ???? ???? ? ? ????? ????? ??????? ???? ??????? ??? ???? ??? ???? ???? ???? ????? ?? ??? ????? ????? ???? ????,Negative
???? ??? ??? ?????? ????? ?? ??? ?????? ?????? ???? ????? ??? ?? ???? ???  ??? ???? ????? ?????,Neutral
??? ????? ??? ????? ?? ????? ???? ???? ????,Neutral
????? ???? ??? ?? ???? ??????? ????? ???? ?? ????  ???   ???? ???? ????? ????? ??? ??? ?? ?????,Negative
??? ????? ?? ?????? ?? ?????? ???? ???? ???? ????? ?? ??? ??????? ?????? ???? ???? ?????? ????? ????? ??? ??? ???? ??? ????,Negative
????? ??? ???? ??? ??? ????? ???? ??? ???? ?? ??? ??? ?? ??? ?? ???? ???,Positive
???  ??? ????? ???? ??? ???  ????,Positive
???? ??????? ??? ?????? ?? ????? ??? ????? ?? ????? ????  ???? ????,Neutral
??????  ???? ?? ??? ??? ???? ???? ?? ???? ???? ? ??? ????????? ??? ?????? ???? ????? ??????  ??????? ??????? ????? ?? ??? ????? ????? ??? ??? ???? ???????,Positive
???? ????? ??? ??? ????? ????? ???? ????? ?? ???? ?????? ?????? ??? ????? ????? ?? ????? ??? ????? ?? ??? ???? ??????? ??? ????? ?? ??? ???? ?? ??? ???? ????? ?????,Positive
????? ?? ?????? ?????? ????? ??? ???? ??? ???? ??? ?? ???? ????? ????? ??,Negative
???????????????? ???? ????????,Neutral
?? ????? ???? ?? ???? ?? ?? ??? ??? ??????? ???? ??? ???? ?? ???? ?? ?????? ?? ??,Neutral
??? ????? ??? ?? ??? ???? ???? ????? ?? ??? ?? ??? ??? ??? ??,Negative
?? ?????? ??? ??? ?? ??? ????????? ????? ??????,Neutral
???? ???? ????,Neutral
?????? ?????  ???  ??? ??????  ???? ????  ??? ????  ??? ????  ??? ?????  ?????????  ???? ???? ??? ?? ???  ????? ????? ?????????  ?????? ????? ???,Negative
???? ????? ??? ??? ????? ???  ??? ??? ???? ??? ???? ?????? ??? ?????  ??????? ??? ?? ?????,Positive
??? ?? ??? ?? ??? ???? ???,Positive
??? ?????? ???? ??????? ?? ???? ????? ???? ??????? ??? ???? ???? ???? ???? ??????? ?????,Positive
??? ????? ???? ????? ????? ?????? ?????? ??????? ???? ???? ???? ??? ???? ????? ????? ??? ??? ????? ??????? ?? ?? ????? ??? ????? ????? ????? ??? ??? ??????? ???? ???? ???? ????? ?????????? ???? ??? ??? ??? ??? ?? ???? ???????? ?? ????? ??? ??????,Positive
??? ??? ?? ?????? ?????,Positive
?? ?? ?? ???? ??? ??? ?????? ???? ?? ??? ?? ???? ????? ??????? ???? ?? ?? ????? ????,Neutral
? ?????? ??????  ?????? ??? ?? ??? ?? ??? ??,Negative
????? ????? ??? ????,Negative
??? ?????? ??????? ??????? ??? ???? ??? ???? ??? ???????? ???? ???? ??????? ?? ?? ??????? ??? ???? ???? ????? ???? ??????? ?????? ???????? ?? ????? ??? ???? ???????? ??????? ????? ????? ??????? ??? ?? ?????? ???? ????? ???? ???? ?? ????? ??? ???? ?????? ???? ?????? ?? ???,Neutral
?? ?? ???? ??? ??   ?????,Positive
?? ???? ?? ?????? ???,Neutral
?? ?????? ?? ???  ????? ?? ???????? ??,Negative
?? ??? ?????? ???????? ?? ???? ??????? ?????,Positive
???? ?? ??? ??? ???? ???? ??? ?????,Neutral
?? ???? ?? ??? ???? ?? ?????,Negative
??? ???? ?????  ????? ?? ???? ??? ??? ??? ??? ???? ???? ?? ?????? ????  ?? ???? ??????  ?? ???? ??? ?????? ??????? ????? ??? ??? ??? ??? ?? ????? ?? ?? ??? ???? ??????  ????? ??? ?? ? ????? ????? ???? ?? ????,Negative
?? ???? ??? ????? ??? ??? ???? ???? ?? ????? ???????? ?? ???? ?????? ?????? ????? ??? ??? ????,Neutral
????   ??????? ????? ?????  ??????  ??? ??? ?? ??? ???,Negative
????? ?? ?????,Neutral
?????? ????  ?????   ?????? ?????? ???? ??? ??????? ???????? ????? ??????? ???? ??? ??????? ????,Positive
??? ??? ??,Neutral
??? ??????? ? ??????  ???? ??,Negative
???? ???? ????? ????  ??? ??? ??? ?? ??? ????? ?? ??? ?????? ?????,Positive
???? ???????  ??? ??????? ??? ?? ?? ??? ??  ???????,Positive
?? ??????? ??? ???? ?? ??? ??? ????? ?? ??? ??,Negative
? ???? ?? ??? ?????? ??? ????,Negative
??????? ??? ??? ????? ??? ??? ??????  ????? ??? ?? ?????? ??? ????? ??????? ???,Neutral
???? ?? ??? ????? ??? ? ????? ??????? ?? ?? ??? ???  ?????,Neutral
??????? ??? ????  ??? ???? ?? ????,Positive
????,Neutral
???? ???? ?? ?? ?? ???? ??? ???? ???? ??? ????? ?????,Negative
?????? ???? ?? ???,Neutral
??? ??? ?? ??? ??????? ????? ??? ???? ??? ??????     ??? ??? ?? ???????,Neutral
???? ????? ?? ??? ???? ??? ????? ??? ???? ????? ????,Positive
???? ??? ????? ??? ?? ?????,Neutral
???? ???  ??? ??? ???? ??? ????  ????? ?????? ?????? ??? ??? ??? ????  ???? ???,Positive
??? ?? ??,Positive
?? ???? ?? ????? ? ????? ????? ??  ??? ??? ??? ??,Negative
??????? ???????,Neutral
???? ??? ?????? ?????,Neutral
??? ????????,Positive
??????,Neutral
???? ?? ??? ???? ?? ???? ??????,Positive
???? ?? ????? ???,Negative
???? ??? ?? ???? ?????? ????? ?? ????? ??? ?? ???? ?? ??? ?? ????? ????? ??????? ???? ????? ????? ??? ???? ???? ?? ??? ????,Negative
??? ??? ???????? ????? ??? ???? ????? ?? ??????,Negative
???? ????,Neutral
???? ???? ???? ????? ?/? ???? ?? ?? ??? ??????,Neutral
??? ????? ???? ??? ???? ??? ?????? ???? ?? ????? ??????,Neutral
??  ??  ????  ???  ??  ?????  ????  ??????,Neutral
??? ??? ??????? ???? ???? ???? ????? ?????? ????? ??? ?????? ??? ??? ??  ?????,Neutral
??? ?? ??? ?? ???,Positive
????? ?? ????,Negative
?????? ????? ??? ??? ?????  ??? ???? ??? ??? ???? ????? ?? ???? ???? ??? ?? ??? ??? ??????? ?????? ??? ????? ?????? ???? ???? ???????? ?? ???????? ??? ?? ?????,Positive
?????? ??? ???? ?? ??? ??? ??????? ????? ??? ??? ???? ?? ?????? ????? ????? ???? ???????? ??? ????? ??? ??? ??? ??? ?? ???? ??? ??? ????,Negative
?????? ?? ??? ?????,Neutral
??????  ??  ??    ????? ??? ??,Positive
??? ?? ?????? ??? ??? ????? ??? ????? ??,Negative
????? ??? ?? ??????? ???? ??? ?????? ?? ??? ????? ???? ??????? ??? ??? ????? ??? ???? ???? ??????? ??? ?????? ??? ????? ????? ????? ????? ???????? ?? ??? ???? ?????? ??? ???? ???? ??? ??? ?????? ???? ???? ????? ??????? ????!,Negative
???? ???,Positive
????  ?????  ???  ????  ?????  ?????  ??????  ????    ???? ?? ???  ??  ???  ????     ???????  ???????,Neutral
???? ????????? ???? ???? ??,Neutral
???? ??? ???? ???? ?? ???,Neutral
?? ??? ????? ???????? ??? ??? ?? ? ????? ????? ???? ??? ?????? ?????? ???? ????? ???? ???,Positive
??? ?? ???? ????? ???  ?????  ?????? ??? ???? ??,Negative
???? ??? ????? ??? ???? ??? ??? ??? ????? ???? ????,Positive
??? ??? ?? ?????? ????? ??? ???? ??? ?? ?????? ?????? ??,Neutral
???? ?????? ???? ???? ???? ????? ????? ??? ?? ???? ??????? ?????? ?????? ?????,Positive
?? ??????? ??? ????  ???? ?? ????? ????? ??? ????,Positive
?? ?? ?? ?? ????? ??? ???? ???? ??,Positive
?? ??? ??? ??? ??,Negative
???? ??? ?? ????? ??????????,Negative
???? ??? ?????? ???? ????? ????? ???? ???????? ?? ????? ??,Positive
????,Neutral
? ? ????? ????? ???? ???  ???? ???? ??? ???? ?? ?????? ?? ????  ?? ??????? ??  ???? ????  ?????? ????? ???? ?? ??? ???? ?????? ????? ???????? ??? ?? ?? ???,Positive
????? ??? ??,Neutral
??? ??????? ???,Negative
? ?? ??? ??? ??? ??? ????? ???? ?????? ? ?? ?? ?????? ??? ????,Positive
???? ?????? ????? ???,Neutral
????? ??? ??? ?? ??? ??  ??? ?? ????? ??,Negative
??? ???? ??? ????? ??? ??? ?? ????? ?? ??? ????? ???? ??? ????? ??? ???? ? ? ????? ????? ????? ???? ??? ???? ?? ????????? ?? ???? ??? ???? ??? ???? ??? ????? ??????? ???? ???? ??????,Positive
???? ??? ???? ??? ???? ?????? ?? ??? ??? ??? ??? ??? ?????? ???? ????? ?? ???? ?? ???? ?? ???? ????? ?????? ?????,Neutral
???? ?? ?? ????? ?? ???? ?????? ???? ????? ????? ??? ?? ???? ???? ??? ?  ??? ????? ??? ???? ???? ???? ??? ????? ??? ??? ????,Negative
????? ??? ???  ?? ?? ??,Neutral
?????? ?? ?????? ??? ??? ??????? ??? ???? ?????? ??? ????? ?????  ??? ????? ???? ??  ????????? ?? ? ???? ??  ?? ???  ??? ??? ????? ???,Negative
??? ??????,Neutral
??? ??????? ??? ???,Neutral
?? ??,Neutral
?????? ?? ???? ????? ??? ????  ????? ??? ?? ??? ????? ?????? ??? ????? ??? ?????? ??? ?? ???? ????? ???? ???? ??? ?? ?? ????? ?????? ????? ??? ??? ????? ?????   ?????? ??? ????? ??????? ?????? ?? ?????,Positive
?????? ?????? ??? ????  ?? ???? ??????? ?????   ?? ???? ??????? ???? ??  ????????? ???? ???? ???? ????? ???? ?????  ??? ???? ?????? ???? ???? ?????? ???? ??? ????? ??? ?????? ?????,Negative
????? ???? ???? ???? ??? ??? ????,Neutral
?? ??? ???? ???,Positive
????   ????? ?? ?? ?? ????????,Positive
?? ???? ??   ?? ????? ???? ????? ???  ?? ???? ?? ?????  ???? ???? ??? ??? ??? ??   ?? ???? ??? ? ???? ??? ???? ???? ??? ???,Negative
?????  ???? ?? ?????  ????  ?? ??? ????,Positive
???? ???? ????????? ??? ? ?? ?????? ??? ?? ???? ???? ????? ???? ?? ?? ??? ????? ???? ??? ??????,Positive
????? ????,Negative
????? ??????,Neutral
?????? ?????? ??? ????,Negative
????? ?? ?????? ??,Neutral
??? ???? ???? ?? ??,Positive
??? ????? ?????,Neutral
?????? ????  ??????? ??? ?? ???? ??? ?????,Neutral
??? ??? ???? ???? ????? ????,Neutral
?? ?? ?????? ????????? ?? ???? ??? ??????? ????? ???? ??? ????? ???? ??? ????? ??? ???? ????? ??? ??????,Positive
?? ?? ?? ??? ???? ?? ?????? ????  ?? ??? ?????? ????,Negative
??? ??????? ??? ???? ?????? ??? ?? ???? ??? ?? ???? ??? ????? ??? ??????? ???? ????? ???? ??????,Negative
???? ???? ????? ??? ???  ???????? ??? ?? ????????? ???  ??? ??? ?? ??????,Neutral
??? ????? ?????? ??? ??? ??? ?? ???? ??? ???? ??? ???,Positive
???? ???? ?????? ???? ???? ??? ?? ?? ??? ??? ???? ????? ????? ??? ???? ?? ??? ?? ??? ??? ????? ???????? ???? ???? ???????? ??????,Negative
??? ???? ???,Neutral
???  ???  ?????  ????? ?????? ????? ??? ??  ????  ???? ??? ???? ?????? ??? ?? ?????? ? ???  ??????,Positive
?????? ????????? ????? ????? ??? ???  ????  ???? ????  ??? ????  ????  ??? ???? ?????  ?? ??? ??    ???????? ?? ???? ?? ????? ????  ???????   ?????  ???? ??????   ??????????   ?????   ?? ??????,Neutral
??? ?? ?????? ?????? ???? ??? ?? ??? ???? ????????? ??? ??,Negative
??????? ????? ?? ?? ?????,Negative
??????? ?? ?????? ???? ???????,Negative
??? ????? ?? ?? ????? ??? ??? ???? ??? ?? ????? ???? ????? ?????? ????? ?????? ??? ??? ????? ???? ?? ????? ??? ??? ?? ??? ??? ?? ???? ??? ??,Positive
?????? ???? ??,Positive
??? ???????? ??? ?? ???? ?? ????  ????? ???? ??? ???? ???? ??? ??? ??,Positive
????? ???  ??? ??  ????   ?? ??   ??? ?? ??????,Negative
???  ??? ????  ??????  ???  ????  ??,Negative
???? ?? ????,Positive
?? ?? ???? ???,Negative
??? ????? ?? ?? ??? ????? ???? ?? ??? ????? ??????,Positive
????? ????? ?? ???  ????? ?????? ???? ??? ?????? ??? ??????,Positive
???? ???? ??? ??? ????? ?????? ??? ????? ?? ?? ?? ??? ????? ??? ???? ??????  ??? ??? ?? ??????,Negative
??? ?? ???? ??? ??? ???? ???????  ??? ?? ??? ???,Positive
???? ???? ??? ?????? ???? ???? ????? ??? ??? ???? ????? ??? ???? ?????? ???,Negative
? ?? ????? ??????? ??? ?? ?? ??? ????? ????? ????? ???? ??? ??? ????,Negative
???? ??? ???,Neutral
????? ?? ????? ?? ?? ???? ????? ???? ??? ?????? ?? ???? ???? ????? ??? ???? ???? ?????? ????? ???? ???? ??? ???? ???? ?? ?????,Positive
?????? ??? ???? ?????? ?? ???? ?????? ??? ??? ?????? ??? ?? ??? ????? ?? ??? ??????? ?? ??? ?? ???? ???? ???? ????? ??,Positive
???? ???? ??? ??? ???? ??? ?? ?? ?????? ?????? ??? ????? ???? ???? ???? ???? ??? ?? ??,Positive
????? ??? ????? ????? ???? ???? ????? ???,Negative
??? ???? ?? ??? ??? ?????? ???? ???? ??? ???? ????? ????? ????  ?????? ?? ????? ??? ?? ????  ?????,Negative
????? ????? ????? ???? ??? ????? ?????? ??? ???? ?????????? ???   ?? ??? ??? ??? ??? ?????? ????? ?????? ??? ??? ????? ???? ???? ??? ??? ??? ????? ???????????? ?????? ?? ???????? ??? ??????? ?? ???? ????? ???? ??? ?????? ???? ??? ?? ?????? ?????? ????? ?? ??? ???? ???? ?? ?????? ???? ???? ????? ??? ???? ??? ???? ???? ?????? ???? ????? ???? ??? ??? ?? ?????? ???? ?????? ??????? ??? ?????? ?? ????? ?? ????? ??? ????? ?? ????? ???? ??????? ???? ????? ????? ??? ??? ??? ?????? ???? ??? ??,Negative
????????? ????? ???? ?? ???  ???? ?????? ??  ?????  ????? ???  ????  ???? ??????? ?? ???? ?? ??? ???? ???? ???? ???? ?? ??,Positive
???? ?? ????? ??? ???? ?? ??? ??????  ? ????  ???? ??,Negative
?? ?? ?? ?? ??? ??? ????   ???? ??? ?????? ??? ???? ????? ??? ??? ??? ??,Negative
???????? ???? ????  ??? ???? ???? ?????? ???? ??? ??? ??? ????? ?? ?????? ?? ???? ??????? ??? ?????? ?? ????? ????? ???????? ???? ??? ???  ? ????? ???? ???????? ???? ????? ???? ????? ?????????? ?????? ???????? ???? ?? ??? ??,Positive
?????? ???? ????? ????? ???? ???? ???????????? ??,Positive
????? ????? ??? ???? ??? ??? ??? ??? ?? ?????,Neutral
??? ?????? ????? ??? ??? ?? ??? ?? ????,Neutral
??? ??? ???? ?? ???? ??? ????? ?????? ??? ??????? ???? ???? ? ???? ?? ??? ??? ????? ?????? ???????? ??? ??? ??????? ????????? ???? ?? ??????? ??? ??? ???? ???,Negative
??? ??? ????????? ??????? ??? ??????,Neutral
??? ?? ??? ??? ???? ??? ????? ??? ?? ?? ???? ????? ??? ???? ????? ???? ??? ??,Positive
?????? ???????? ????? ??????? ???? ????? ?? ?????? ?????? ??????? ?????? ???? ?????? ??????? ??? ??? ??? ??? ??? ????? ?? ???????? ???? ????? ???? ???? ????? ???? ???? ??????? ??? ???? ????,Positive
??????? ???? ??? ???? ???? ??? ??,Neutral
??? ????? ????? ?? ?? ???? ????? ??????? ??? ???? ???????? ???? ??? ?????,Neutral
???? ?????? ????? ???? ???? ???? ?? ???,Negative
?? ???? ?? ???? ??? ??? ???? ??? ??? ??? ????? ???? ????? ?????,Neutral
????? ??????? ???? ?????? ?? ??? ???? ?? ? ????? ??????? ???? ?? ??? ?? ???? ?????? ??? ????? ??? ??? ????????,Neutral
??? ?? ???? ??????  ??????? ???????  ??? ?? ??????? ??? ???? ??? ???? ????? ????? ?????? ??? ???? ????,Negative
??? ?????? ????  ???????? ???? ????? ?????   ???? ????? ?? ????? ???? ???? ??? ??? ???? ?? ?????  ??? ???? ??? ??????? ??? ?? ???,Positive
??? ???? ???? ???? ???? ??? ?? ???? ??? ?????  ??? ??? ?? ?? ???? ??? ??????? ??? ???? ???? ??? ???? ??? ???? ??????? ??? ??? ?? ?? ???? ???? ?????? ?? ???? ??? ??? ????? ??? ??? ????? ??? ?? ?????? ?????? ?? ?? ??? ?????   ???? ????? ?????? ???? ??? ????? ??????,Negative
?? ??? ????? ?? ????????? ??? ??????,Negative
?? ??????? ????? ?? ??? ??? ??? ??,Neutral
??? ????? ?? ?? ??? ??? ?????? ?? ????? ???? ?? ?????? ?? ??? ???? ????? ????? ??? ???? ?? ?????? ????,Positive
??? ????? ?? ??? ????? ????? ??? ?? ???????  ????? ??? ????? ?????? ?? ??????? ?? ??? ??? ?? ?????,Negative
????? ??? ????? ???? ???? ??? ?????,Negative
????? ?? ??? ?? ?????? ??????? ???? ??? ????,Positive
???? ???? ??? ??? ?????? ??? ????? ??? ???? ??? ??,Positive
???? ??? ??? ?? ?? ???? ??? ??  ??? ??? ???,Negative
????? ????? ???? ????? ????????,Negative
???????? ???? ?? ??? ????? ?? ??? ????,Negative
?? ??? ??????,Neutral
??? ???? ????? ????? ????  ?????? ???  ???? ???????? ???? ?? ??? ?????? ???? ??? ????? ??? ?? ?????,Negative
??? ??? ??? ??? ????  ??? ?? ???? ??? ?? ???? ?? ???,Negative
??? ??? ?????,Neutral
?????? ???? ?? ??????? ?????? ???? ???  ??? ???? ??? ?? ??? ??? ?????,Positive
?????? ??? ?????? ?????? ??? ??? ?? ?? ?? ?? ????? ?? ??? ????? ??? ??????? ??? ?? ???? ?????? ???? ??? ???? ????? ??????? ??,Positive
??? ??? ?? ?????,Negative
????? ??? ???? ???? ???? ??? ?? ?? ???? ?? ????? ???? ?? ??? ??? ??? ?? ??? ?? ?? ??? ?? ??? ???? ?????? ?????? ????????  ???? ????? ???????  ???? ?????? ????? ?????? ????,Positive
??? ???? ???? ??,Neutral
??? ??? ????? ??? ?? ??? ?? ?? ?? ??????? ???? ???,Negative
??? ?? ??? ??? ??????? ?????? ???? ???? ??? ??? ???? ?? ??? ??? ????? ??? ????? ?? ???? ?? ???? ??? ??? ??????,Negative
??? ?? ??? ??? ??? ??? ??? ???,Negative
? ???? ??? ???? ?? ?? ??? ????? ???,Positive
???? ???? ?? ???? ?? ???,Negative
?? ???? ???? ???? ????? ????? ???? ?????? ?????? ???? ???? ???? ????? ????? ?? ??? ????,Neutral
???? ??? ???? ????? ????? ???? ???????? ?????? ?? ?????? ??,Neutral
????? ??? ???? ???? ??? ????? ?????? ?? ?????? ??? ?? ?? ??,Neutral
??? ??????? ??? ?? ??????? ?? ?? ??? ?????? ?????? ????,Neutral
??? ?????,Negative
????? ?? ?? ?????  ?? ????  ?? ?? ???? ?? ?????  ?????? ??? ?????  ????  ????  ?????  ?????  ?????? ????  ??? ??? ????? ???? ?????? ?? ???? ?????? ??????? ???? ????? ?? ????? ?? ??? ???? ?????? ??? ?? ???? ???? ???? ???? ??? ??? ???? ??? ???? ??????? ?? ?? ??????? ????? ???? ????? ??,Neutral
????? ?????  ????? ??? ??? ?? ??????  ??? ?????? ????? ????? ??? ??? ?????? ??????? ??? ??????????,Neutral
?????? ??? ??? ??? ?????? ????? ????? ???? ??? ?????? ?? ???  ?? ???????,Negative
???? ???? ??? ??? ???? ??  ????? ???? ???? ?? ?????? ?? ????,Positive
???? ??? ??????? ??,Neutral
?? ??? ??? ?? ???????,Positive
??? ?? ????  ?? ????? ?? ??? ????? ?????,Positive
??????? ???? ??? ??? ????? ???? ?????? ?? ????? ??,Positive
?? ????? ??????? ????? ?? ????? ??? ?????? ??? ????? ??????,Negative
???? ??? ? ??? ?????? ???? ?? ???? ????? ????? ????,Negative
?????? ???? ?????? ??? ??? ??????,Positive
??? ???? ???? ??? ???? ????? ??? ??????,Negative
?????? ??? ?? ??????? ???? ?? ???,Positive
??? ??? ?? ??? ?? ?? ???? ???? ??,Negative
?? ???? ??? ??? ??? ?? ???? ???? ??,Negative
?? ??? ??? ??????? ??? ???? ???? ????? ?????? ??????,Neutral
????? ??,Negative
???? ?? ???? ???? ??????  ???  ??? ???  ?????  ??????  ??? ??? ???,Positive
? ??? ??? ? ????? ??????? ???? ??,Neutral
?? ??????? ??? ??????? ??? ???? ?????? ???? ??????  ????? ?????,Positive
??? ????? ?? ???????,Positive
???? ???? ?? ??? ??? ??????? ???,Negative
????  ????? ??? ??????? ?? ???? ??? ????? ??????? ????? ?????? ?? ????? ????? ?? ??????? ???? ???????? ??,Positive
??? ???  ????? ????? ???? ???? ??? ????? ????,Negative
????? ????? ????? ??? ????? ?????? ????? ??? ???? ??? ???? ??? ??,Positive
??? ???? ????? ?? ??? ??? ?? ?? ?? ??? ?????? ???? ?? ????? ??? ???? ???? ?????? ??? ???? ???? ???? ?? ???,Positive
???? ???? ?? ????????,Positive
?? ??? ???? ?????? ???? ????? ???? ?? ??? ??? ??? ?? ???? ?????? ??? ???? ?????? ?? ??? ???????,Positive
??? ?????? ??? ????? ??? ??? ????? ???? ???? ??? ??? ??? ????? ?????? ?? ???? ????? ?? ?? ??? ??? ?? ??? ???? ??? ??? ?????? ??????? ?? ??? ??? ??? ??? ??? ??? ?? ???? ???,Negative
????? ??? ???? ??? ??? ???? ???? ??? ?? ???? ???? ????????? ??? ??? ?? ??? ??? ??? ??? ? ?? ????? ??????? ?? ?? ?? ????? ?? ???? ????? ????? ??? ???? ????? ??? ?? ??? ?? ????? ???? ??? ??? ???? ?? ?? ???? ??? ??? ????? ??? ????? ???? ??? ?? ????? ???? ??? ??? ??? ??? ????? ???? ????? ?? ????? ???? ?????? ??? ??? ??? ??? ??,Neutral
?????  ??? ???? ?? ??,Positive
???  ????  ???  ???  ???  ????  ??  ????  ??????  ??  ??,Negative
????  ?????,Neutral
??? ???????? ?? ??? ??? ??? ???,Negative
???? ???? ?????? ?? ????,Negative
???? ???? ?? ?? ???? ????,Positive
???  ???  ???  ??????  ??  ???  ??  ??????  ??  ?????   ???  ??????  ???????  ???  ???  ????  ???  ??  ??    ????  ???  ????  ????  ??  ??  ?????  ??  ???????,Negative
?? ????? ??? ??   ???? ??????  ?? ?? ?? ??? ??? ?????? ???,Negative
???? ????? ????? ???? ??? ????? ???? ???? ???? ??? ?? ???? ????  ???????,Negative
?????????,Neutral
?? ?? ???? ??? ???? ???? ?? ????? ??? ??? ???? ??????? ??????,Neutral
?? ??,Neutral
?? ?? ????? ?? ?????? ???? ?? ??,Negative
?? ?? ???????   ???   ????? ?? ?????? ???,Negative
?? ????? ??? ?? ??????? ????? ???? ???? ??? ??? ???? ??? ???? ??????? ?? ??? ????? ????? ?? ??,Positive
?????? ???? ???? ?? ???? ??????? ??? ???? ?????? ??? ??????? ????,Negative
????,Neutral
????? ?????? ????? ??,Neutral
?????? ????? ??? ?????? ?? ???? ??? ????? ??? ??????,Neutral
??  ???? ???? ???? ?????  ???? ??? ??? ?????? ??,Positive
????? ??? ?????? ?? ???? ????? ????? ??? ??? ?????? ??????? ??? ?? ??  ???? ????? ??? ??? ??????? ??? ???? ??,Negative
?? ??? ??? ??? ????? ??,Positive
???? ?? ????? ????? ?? ??? ???? ???? ???? ?? ??? ??????? ???  ?????? ???? ??? ?? ?????? ??? ???? ???? ??,Positive
